,Artist name,Title of Artwork,Artwork type,Auction,Location,Closed date,Currency,low Estimate,high Estimate,Price realised,Details,Website link
1,PABLO PICASSO,nu couché et tête de femme,Impressionist & Modern Art,Sotheby's,New York,9 November 2023 ,USD,400000,600000,952500,The Emily Fisher Landau Collection: An Era Defined Pablo Picasso 1881 - 1973 ﻿Nu couché et tête de femme signed and dated 9.10.69. (lower right) pencil on paper 21⅜ by 27⅞ in. 54.3 by 70.8 cm. Executed on 9 October 1969.,https://www.sothebys.com/en/buy/auction/2023/the-emily-fisher-landau-collection-an-era-defined-day-auction/nu-couche-et-tete-de-femme-2
2,PABLO PICASSO,femme à la montre,Impressionist & Modern Art,Sotheby's,New York,8 November 2023 ,USD,,,139363500,Pablo Picasso (1881 - 1973) Femme à la montre signed Picasso (upper left); inscribed Boisgeloup and dated 17 Août XXXII. (on the stretcher) oil on canvas 51 ⅛ by 38 ⅛ in. 130 by 97 cm. Executed on 17 August 1932.,https://www.sothebys.com/en/buy/auction/2023/the-emily-fisher-landau-collection-an-era-defined-evening-auction/femme-a-la-montre-2
3,PABLO PICASSO,jacqueline au chapeau noir (b. 1028; ba. 1311),Prints,Sotheby's,New York,18–24 October 2023 ,USD,70000,100000,127000,"Property from an Important Private East Coast Collection Pablo Picasso 1881 - 1973 Jacqueline au chapeau noir (B. 1028; Ba. 1311) signed in pencil and numbered 22/50 linoleum cut printed in colors on Arches wove paper image: 25⅛ by 20⅝ in. 639 by 524 mm. sheet: 29½ by 24½ in. 751 by 621 mm. Executed in 1962, published in 1963; this work is number 22 from the edition of 50 plus 35 artist's proofs, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/jacqueline-au-chapeau-noir-b-1028-ba-1311
4,PABLO PICASSO,"sculpteur et sculpture, from sable mouvant (b. 1187; ba. 1156)",Prints,Sotheby's,New York,18–24 October 2023 ,USD,4000,6000,8255,"Pablo Picasso 1881 - 1973 Sculpteur et Sculpture, from Sable Mouvant (B. 1187; Ba. 1156) signed in pencil and numbered 13/50 aquatint on Auvergne wove paper plate: 15 by 10¾ in. 382 by 274 mm. sheet: 22¾ by 18¼ in. 577 by 463 mm. Executed in 1965; this impression is number 13 from the edition of 50.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/sculpteur-et-sculpture-from-sable-mouvant-b-1187
5,PABLO PICASSO,portrait de jacqueline au chapeau de paille multicolore (b. 1074; ba. 1283),Prints,Sotheby's,New York,18–24 October 2023 ,USD,50000,70000,,"Pablo Picasso 1881 - 1973 Femme au Chapeau (Portrait de Jacqueline au Chapeau de Paille Multicolore) (B. 1074; Ba. 1283) signed in pencil and inscribed épreuve d'artiste linoleum cut printed in colors on Arches wove paper image: 13⅝ by 9½ in. 346 by 243 mm. sheet: 24⅜ by 17½ in. 619 by 444 mm. Executed in 1962; this impression is one of approximately 20 artist's proofs aside from the numbered edition of 50, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/portrait-de-jacqueline-au-chapeau-de-paille
6,PABLO PICASSO,"le repas frugal, from saltimbanques (bloch 1; baer 2)",Prints,Sotheby's,New York,18–24 October 2023 ,USD,30000,50000,27940,"Pablo Picasso 1881 - 1973 Le Repas Frugal, from Saltimbanques (Bloch 1; Baer 2) etching on wove paper plate approx.: 18¼ by 14⅞ in. 463 by 377 mm. sheet approx.: 18¾ by 15¼ in. 477 by 387 mm. Executed in 1904, printed in 1913; this impression is presumably from the edition of 250 on Van Gelder (there are also 27 or 29 on vieux japon), published by Vollard.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/le-repas-frugal-from-saltimbanques-bloch-1-baer-2
7,PABLO PICASSO,portrait de jacqueline accoudée (b. 922; ba. 1240),Prints,Sotheby's,New York,18–24 October 2023 ,USD,100000,150000,139700,"Pablo Picasso 1881 - 1973 Portrait de Jacqueline Accoudée (B. 922; Ba. 1240) signed in pencil and inscribed épreuve d'artiste linoleum cut printed in colors on wove paper image: 25 by 21 in. 638 by 532 mm. sheet: 29½ by 24½ in. 751 by 622 mm. Executed in 1959; this impression is an artist's proof aside from the numbered edition of 50, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/portrait-de-jacqueline-accoudee-b-922-ba-1240
8,PABLO PICASSO,"sculptures et vase de fleurs, from the vollard suite (b. 189; ba. 348)",Prints,Sotheby's,New York,18–24 October 2023 ,USD,7000,10000,10795,"Pablo Picasso 1881 - 1973 Sculptures et vase de fleurs, from the Vollard suite (B. 189; Ba. 348) signed in pencil etching and aquatint on Montval laid paper with the Vollard watermark plate: 10½ by 7½ in. 267 by 190 mm. sheet: 17⅝ by 13⅜ in. 449 by 340 mm. Executed in 1933; this impression from the total edition of 310, published by Vollard.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/sculptures-et-vase-de-fleurs-from-the-vollard
9,PABLO PICASSO,étude de profils (b. 581; m. 132),Prints,Sotheby's,New York,18–24 October 2023 ,USD,6000,8000,12065,Pablo Picasso 1881 - 1973 Étude de profils (B. 581; M. 132) signed in pencil and numbered 4/50 lithograph printed on Arches paper image: 28 by 21 in. 710 by 534 mm. sheet: 29⅞ by 22¼ in. 758 by 566 mm. Executed in 1948; this impression is number 4 from the edition of 50 plus five artist's proofs.,https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/etude-de-profils-b-581-m-132
10,PABLO PICASSO,visage de marie-thérèse (b. 95; ba. 243; m. xxiii),Prints,Sotheby's,New York,18–24 October 2023 ,USD,40000,60000,50800,"Pablo Picasso 1881 - 1973 Visage de Marie-Thérèse (B. 95; Ba. 243; M. XXIII) signed in pencil and numbered 120/200 lithograph on Japan paper image: 8 by 5½ in. 202 by 139 mm. sheet: 10⅜ by 7⅜ in. 263 by 188 mm. Executed in 1928; this impression is number 120 from the edition of 200 (total edition is 325), published by G. Crès et Cie, Paris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/visage-de-marie-therese-b-95-ba-243-m-xxiii
11,PABLO PICASSO,femmes a leur toilette. i (b. 1199; ba. 1181),Prints,Sotheby's,New York,18–24 October 2023 ,USD,7000,10000,10795,"Pablo Picasso 1881 - 1973 Femmes a leur toilette. I (B. 1199; Ba. 1181) signed in pencil and numbered 22/50 aquatint and drypoint on Richard de Bas wove paper plate: 15 by 10¾ in. 380 by 274 mm. sheet: 22½ by 17 in. 571 by 434 mm. Executed in 1965; this impression is number 29 from the edition of 50 plus 15 artist's proofs, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/femmes-a-leur-toilette-i-b-1199-ba-1181
12,PABLO PICASSO,"femme songeuse et inquiète dans l'atelier de sculpture, from the vollard suite (b. 188; ba. 347)",Prints,Sotheby's,New York,18–24 October 2023 ,USD,8000,12000,20320,"Property from a Private Collection, Ohio Pablo Picasso 1881 - 1973 Femme songeuse et inquiète dans l'atelier de sculpture, from the Vollard suite (B. 188; Ba. 347) signed in pencil etching on Montval laid paper with the Vollard watermark plate: 10½ by 7½ in. 267 by 190 mm. sheet: 17¾ by 13⅜ in. 450 by 340 mm. Executed in 1933; this impression is from the total edition of 310, published by Vollard.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/femme-songeuse-et-inquiete-dans-latelier-de
13,PABLO PICASSO,le crapaud (b. 585; m. 144),Prints,Sotheby's,New York,18–24 October 2023 ,USD,25000,35000,33020,"Pablo Picasso 1881 - 1973 Le Crapaud (B. 585; M. 144) signed in red crayon and numbered 28/50 lithograph on Arches wove paper image: 19⅝ by 25⅛ in. 499 by 640 mm. sheet: 19⅝ by 25¾ in. 500 by 655 mm. Executed in 1949; this impression is number 28 from the edition of 50, published by Mourlot.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/le-crapaud-b-585-m-144
14,PABLO PICASSO,scène d'intérieur (b. 74; ba. 241; mourlot xxi),Prints,Sotheby's,New York,18–24 October 2023 ,USD,4000,6000,4445,"Pablo Picasso 1881 - 1973 Scène d'intérieur (B. 74; Ba. 241; Mourlot XXI) signed in pencil and numbered 41/100 lithograph on Van Gelder wove paper image: 8¾ by 10⅝ in. 222 by 271 mm. sheet: 13 by 19⅜ in. 328 by 493 mm. Executed in 1926; this impression is number 41 from the edition of 100, published by Galerie Simon Kahnweiler.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/scene-dinterieur-b-74-ba-241-mourlot-xxi
15,PABLO PICASSO,"tête de femme: madeleine, from saltimbanques (b. 2; ba. 3)",Prints,Sotheby's,New York,18–24 October 2023 ,USD,5000,7000,8890,"Pablo Picasso 1881 - 1973 Tête de femme: Madeleine, from Saltimbanques (B. 2; Ba. 3) signed in pencil etching on Van Gelder wove paper plate: 4⅝ by 3⅜ in. 119 by 87 mm. sheet: 11⅜ by 9⅝ in. 289 by 246 mm. Executed in 1905; this impression is from the edition of 250 (there are also 27 or 29 on vieux japon), published by Vollard in 1913.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/tete-de-femme-madeleine-from-saltimbanques-b-2-ba
16,PABLO PICASSO,buste de femme d'après cranach le jeune (b. 859; ba. 1053),Prints,Sotheby's,New York,18–24 October 2023 ,USD,150000,250000,355600,"Property from the Estate of Eric & Ellen Blum, New York Pablo Picasso 1881 - 1973 Buste de femme d'après Cranach le Jeune (B. 859; Ba. 1053) signed in blue crayon and numbered 13/50 linoleum cut printed in colors on Arches wove paper image: 25½ by 20⅞ in. 646 by 531 mm. sheet : 30⅛ by 22½ in. 765 by 573 mm. Executed in 1958; this impression is number 13 from the edition of 50, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/buste-de-femme-dapres-cranach-le-jeune-b-859-ba
17,PABLO PICASSO,femme nue à la source (b. 1093; ba. 1326),Prints,Sotheby's,New York,18–24 October 2023 ,USD,15000,20000,17780,"Pablo Picasso 1881 - 1973 Femme nue à la source (B. 1093; Ba. 1326) signed in pencil and numbered 27/50 linoleum cut printed in colors on Arches wove paper image: 20¾ by 25 in. 528 by 637 mm. sheet: 24¼ by 29½ in. 617 by 750 mm. Executed in 1962; this impression is number 27 from the edition of 50, published by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/femme-nue-a-la-source-b-1093-ba-1326
18,PABLO PICASSO,fumeur ii (b. 1166; ba. 1166),Prints,Sotheby's,New York,18–24 October 2023 ,USD,15000,25000,22860,"Pablo Picasso 1881 - 1973 Fumeur II (B. 1166; Ba. 1166) signed in pencil twice and numbered 5/50 aquatint printed in colors on Auvergne Richard de Bas wove paper plate: 16¼ by 12⅜ in. 413 by 314 mm. sheet: 22 by 16 in. 560 by 410 mm. Executed in 1964; this impression is number 4 from the edition of 50 plus 15 artist's proofs, published in 1965 by Galerie Louise Leiris.",https://www.sothebys.com/en/buy/auction/2023/prints-multiples-4/fumeur-ii-b-1166-ba-1166
19,PABLO PICASSO,modèle au vase,Impressionist & Modern Art,Sotheby's,Paris,13–23 October 2023 ,EUR,50000,70000,69850,"Property from a Distinguished Private Swiss Collection Pablo Picasso 1881 - 1973 Modèle au vase signed Picasso, dated 19.1.54 and numbered I (lower right) India ink on paper 24 x 32,1 cm; 9½ x 12⅝ in. Executed on January 19, 1954. __________________________________________________________________________ Provenant d'une Prestigieuse Collection Particulière Suisse Pablo Picasso 1881 - 1973 Modèle au vase signé Picasso, daté 19.1.54 et numéroté I (en bas à droite) encre de Chine sur papier 24 x 32,1 cm; 9½ x 12⅝ in. Exécuté le 19 janvier 1954.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-day-auction-2/modele-au-vase
20,PABLO PICASSO,visage (a. r. 531),Impressionist & Modern Art,Sotheby's,Paris,13–23 October 2023 ,EUR,4000,6000,6985,"Pablo Picasso 1881 - 1973 Visage (A. R. 531) numbered 19/100 in black ink, with the workshop numbering and the Empreinte Originale de Picasso and Madoura stamps terre de faïence plate diameter: 42 cm; 16½ in. Executed in 1965; this work is number 19 from the edition of 100. __________________________________________________________________________ Pablo Picasso 1881 - 1973 Visage (A. R. 531) numéroté 19/100 à l'encre noir, avec la numérotation de l'atelier et l'Empreinte Originale de Picasso et le cachet Madoura plat en terre de faïence diamètre: 42 cm; 16½ in. Exécuté en 1965; cette pièce est numérotée 19 de l'édition de 100.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-day-auction-2/visage-a-r-531
21,PABLO PICASSO,corrida sur fond noir (a. r. 198),Impressionist & Modern Art,Sotheby's,Paris,13–23 October 2023 ,EUR,6500,7500,8255,"Pablo Picasso 1881 - 1973 Corrida sur fond noir (A. R. 198) with the Edition Picasso and Madoura stamps terre de faïence dish, glazed and painted length: 39 cm; 15⅜ in. Executed in 1953; this work is from the edition of 500. __________________________________________________________________________ Pablo Picasso 1881 - 1973 Corrida sur fond noir (A. R. 198) porte les cachets Edition Picasso et Madoura plat en terre de faïence, émaillé et peint longueur: 39 cm; 15⅜ in. Exécuté en 1953; cette pièce est de l'édition de 500.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-day-auction-2/corrida-sur-fond-noir-a-r-198
22,PABLO PICASSO,femme peintre et modèle,Impressionist & Modern Art,Sotheby's,Paris,13–23 October 2023 ,EUR,50000,70000,76200,"Property from a Distinguished Private Swiss Collection Pablo Picasso 1881 - 1973 Femme peintre et modèle dated 20.1.54., numbered V and signed Picasso (upper right) India ink on paper 24 x 32,1 cm; 9½ x 12⅝ in. Executed on January 20, 1954. __________________________________________________________________________ Provenant d'une Prestigieuse Collection Particulière Suisse Pablo Picasso 1881 - 1973 Femme peintre et modèle daté 20.1.54., numéroté V et signé Picasso (en haut à droite) encre de Chine sur papier 24 x 32,1 cm; 9½ x 12⅝ in. Exécuté le 20 janvier 1954.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-day-auction-2/femme-peintre-et-modele
