,Artist name,Title of Artwork,Artwork type,Auction,Location,Closed date,Currency,low Estimate,high Estimate,Price realised,Details,Website link
23,PABLO PICASSO,poisson chiné,Impressionist & Modern Art,Sotheby's,Paris,13–23 October 2023 ,EUR,6500,8500,19050,"Property from a Private French Collection Pablo Picasso 1881-1973 Poisson chiné (A. R. 170) with the EMPREINTE ORIGINALE DE PICASSO and MADOURA PLEIN FEU stamps terre de faïence plate partially glazed and painted 34,8 x 42,5 cm; 13¾ x 16¾ in. Executed in 1952 in an edition of 200. __________________________________________________________________________ Provenant d'une Collection Particulière Française Pablo Picasso 1881-1973 Poisson chiné (A. R. 170) porte les cachets EMPREINTE ORIGINALE DE PICASSO et MADOURA PLEIN FEU plat en terre de faïence, partiellement émaillé et peint 34,8 x 42,5 cm; 13¾ x 16¾ in. Exécuté en 1952 dans une édition de 200 exemplaires.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-day-auction-2/poisson-chine
24,PABLO PICASSO,personnage de profil (jacqueline),Impressionist & Modern Art,Sotheby's,Paris,20 October 2023 ,EUR,150000,200000,152400,"Pablo Picasso 1881 - 1973 Personnage de profil (Jacqueline) dedicated Pour Henri Matarasso, signed son ami Picasso and dated le 13.12.60. (upper left) ink on paper 35 x 25 cm; 13¾ x 9⅞ in. Executed on December 13, 1960. Claude Picasso and Maya Widmaier-Picasso have confirmed the authenticity of this work. __________________________________________________________________________ Pablo Picasso 1881 - 1973 Personnage de profil (Jacqueline) dédicacé Pour Henri Matarasso, signé son ami Picasso et daté le 13.12.60. (en haut à gauche) encre sur papier 35 x 25 cm; 13¾ x 9⅞ in. Exécuté le 13 décembre 1960. Claude Picasso et Maya Widmaier-Picasso ont confirmé l'authenticité de cette œuvre.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-evening-auction-3/personnage-de-profil-jacqueline
25,PABLO PICASSO,pierrot. buste.,Impressionist & Modern Art,Sotheby's,Paris,20 October 2023 ,EUR,150000,200000,,"Property from a Private European Collection Pablo Picasso 1881 - 1973 Pierrot. Buste. dated 9.1.71., numbered II and signed Picasso (upper left) ink and pencils on cardboard 31 x 21,9 cm; 12¼ x 8⅝ in. Executed on January 9, 1971. __________________________________________________________________________ Provenant d'une Collection Particulière Européenne Pablo Picasso 1881 - 1973 Pierrot. Buste. daté 9.1.71., numéroté II et signé Picasso (en haut à gauche) encre et crayons sur carton 31 x 21,9 cm; 12¼ x 8⅝ in. Exécuté le 9 janvier 1971.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-evening-auction-3/pierrot-buste
26,PABLO PICASSO,l'arène,Impressionist & Modern Art,Sotheby's,Paris,20 October 2023 ,EUR,150000,250000,165100,"Property from a Private European Collection Pablo Picasso 1881 - 1973 L'Arène signed Picasso and dated 1.6.60 (upper left) ink on paper 30 x 79,2 cm; 11¾ x 31⅛ in. Executed on June 1st, 1960. ________________________________________________________________________________________ Provenant d'une Collection Particulière Européenne Pablo Picasso 1881 - 1973 L'Arène signé Picasso et daté 1.6.60 (en haut à gauche) encre sur papier 30 x 79,2 cm; 11¾ x 31⅛ in. Exécuté le 1er juin 1960.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-evening-auction-3/larene
27,PABLO PICASSO,deux personnages,Impressionist & Modern Art,Sotheby's,Paris,20 October 2023 ,EUR,70000,100000,88900,"Property from a Distinguished Private Swiss Collection Pablo Picasso 1881 - 1973 Deux personnages signed Picasso, dated 24. 1. 54 and numbered IV (upper right) India in on paper 23,9 x 32,4 cm; 9½ x 12¾ in. Executed on January 24, 1954. __________________________________________________________________________ Provenant d'une Prestigieuse Collection Particulière Suisse Pablo Picasso 1881 - 1973 Deux personnages signé Picasso, daté 24. 1. 54 et numéroté IV (en haut à droite) encre de Chine sur papier 23,9 x 32,4 cm; 9½ x 12¾ in. Exécuté le 24 janvier 1954.",https://www.sothebys.com/en/buy/auction/2023/art-impressionniste-et-moderne-evening-auction-3/deux-personnages
28,PABLO PICASSO,tête de femme (marie-thérèse),Impressionist & Modern Art,Sotheby's,Paris,19 October 2023 ,EUR,350000,550000,381000,"Property from a Private Parisian Collection Pablo Picasso 1881 - 1973 Tête de femme (Marie-Thérèse) signed Picasso (lower right); situated Paris and dated 18 janvier XXXIV (upper right) ink and wash on paper 25,5 x 32,5 cm; 10 x 12¾ in. Executed in Paris on January 18, 1934. Claude Picasso has confirmed the authenticity of this work. __________________________________________________________________________ Provenant d'une Collection Particulière Parisienne Pablo Picasso 1881 - 1973 Tête de femme (Marie-Thérèse) signé Picasso (en bas à droite); situé Paris et daté 18 janvier XXXIV (en haut à droite) encre et lavis sur papier 25,5 x 32,5 cm; 10 x 12¾ in. Exécuté à Paris le 18 janvier 1934. Claude Picasso a confirmé l'authenticité de cette œuvre.",https://www.sothebys.com/en/buy/auction/2023/modernites/tete-de-femme-marie-therese
29,PABLO PICASSO,nature morte aux pommes et au verre,Impressionist & Modern Art,Sotheby's,Paris,19 October 2023 ,EUR,500000,700000,609600,"Property from an Important Private Italian Collection Pablo Picasso 1881 - 1973 Nature morte aux pommes et au verre signed PICASSO (along the lower edge) oil on canvas 22,2 x 16,3 cm; 8¾ x 6⅜ in. Painted in 1914. The original certificate by Pablo Picasso has been lost. The work is recorded in the archives of the Picasso Administration. _________________________________________________________________________ Provenant d'une Importante Collection Particulière Italienne Pablo Picasso 1881 - 1973 Nature morte aux pommes et au verre signé PICASSO (le long du bord inférieur) huile sur toile 22,2 x 16,3 cm; 8¾ x 6⅜ in. Peint en 1914. Le certificat original de Pablo Picasso a été perdu. L'œuvre est enregistrée dans les archives de l'Administration Picasso.",https://www.sothebys.com/en/buy/auction/2023/modernites/nature-morte-aux-pommes-et-au-verre
30,PABLO PICASSO,corrida (a. r. 181),Prints,Sotheby's,London,10–17 October 2023 ,GBP,4000,6000,,"Pablo Picasso 1881 - 1973 Corrida (A. R. 181) with the Empreinte Originale de Picasso and Madoura stamps terre de faïence dish, partially glazed and painted diameter: 425 mm. 16¾ in. Executed in 1953; this work is from the edition of 200.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/corrida-a-r-181
31,PABLO PICASSO,corrida sur fond noir (a. r. 198),Prints,Sotheby's,London,10–17 October 2023 ,GBP,5000,7000,,"Pablo Picasso 1881 - 1973 Corrida sur fond noir (A. R. 198) with the Edition Picasso and Madoura stamps Terre de faïence dish, glazed and painted length: 390 mm. 15⅜ in. Executed in 1953; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/corrida-sur-fond-noir-a-r-198
32,PABLO PICASSO,picador (a. r. 160),Prints,Sotheby's,London,10–17 October 2023 ,GBP,1000,2000,2540,"Pablo Picasso 1881 - 1973 Picador (A. R. 160) inscribed Edition Picasso, with the Edition Picasso and Madoura stamps Terre de faïence plate, partially glazed and painted diameter: 195 mm. 7⅝ in. Executed in 1952; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/picador-a-r-160
33,PABLO PICASSO,joueur de flûte et chèvre (a. r. 382),Prints,Sotheby's,London,10–17 October 2023 ,GBP,4000,6000,,"Pablo Picasso 1881 - 1973 Joueur de flûte et chèvre (A. R. 382) with the Empreinte Originale de Picasso and Madoura stamps terre de faïence plaque, partially glazed and painted diameter: 254 mm. 10 in. Executed in 1956; this work is from the edition of 450.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/joueur-de-flute-et-chevre-a-r-382
34,PABLO PICASSO,visage no. 202 (a. r. 495),Prints,Sotheby's,London,10–17 October 2023 ,GBP,6000,8000,6350,"Pablo Picasso 1881 - 1973 Visage no. 202 (A. R. 495) numbered 436/500, titled, inscribed Edition Picasso and Madoura terre de faïence plate, glazed and painted diameter: 255 mm. 10 in. Executed in 1963; this work is number 436 from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/visage-no-202-a-r-495
35,PABLO PICASSO,vase deux anses hautes (a. r. 213),Prints,Sotheby's,London,10–17 October 2023 ,GBP,20000,30000,25400,"Pablo Picasso 1881 - 1973 Vase deux anses hautes (A. R. 213) inscribed Edition Picasso, with the Edition Picasso and Madoura stamps Terre de faïence vase, partially glazed and painted height: 390 mm. 15⅜ in. Executed in 1953; this work is from the edition of 400.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/vase-deux-anses-hautes-a-r-213
36,PABLO PICASSO,sujet poule (a. r. 250),Prints,Sotheby's,London,10–17 October 2023 ,GBP,3000,5000,3810,"Pablo Picasso 1881 - 1973 Sujet poule (A. R. 250) inscribed Edition Picasso and Madoura, with the Edition Picasso and Madoura stamps Terre de faïence pitcher, glazed and painted length: 160 mm. 6¼ in. Executed in 1954; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/sujet-poule-a-r-250
37,PABLO PICASSO,sujet poisson (a. r. 139),Prints,Sotheby's,London,10–17 October 2023 ,GBP,3000,5000,5080,"Pablo Picasso 1881 - 1973 Sujet poisson (A. R. 139) inscribed Edition Picasso, with the Edition Picasso and Madoura stamps terre de faïence pitcher, partially painted length: 200 mm. 8in. Executed in 1952; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/sujet-poisson-a-r-139
38,PABLO PICASSO,petite chouette (a. r. 82),Prints,Sotheby's,London,10–17 October 2023 ,GBP,3000,5000,6985,"Pablo Picasso 1881 - 1973 Petite chouette (A. R. 82) with the Madoura stamp terre de faïence pitcher, partially painted height: 125 mm. 4⅞ in. Executed in 1949; this work is from the edition of 200.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/petite-chouette-a-r-82
39,PABLO PICASSO,pichet espagnol (a. r. 245),Prints,Sotheby's,London,10–17 October 2023 ,GBP,8000,12000,10795,"Pablo Picasso 1881 - 1973 Pichet Espagnol (A. R. 245) numbered 139/200, inscribed Edition Picasso and Madoura, with the Edition Picasso and Madoura stamps terre de faïence pitcher, partially glazed and painted height: 200 mm. 8in. Executed in 1954; this work is number 139 from the edition of 200.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/pichet-espagnol-a-r-245
40,PABLO PICASSO,chouette femme (a. r. 119),Prints,Sotheby's,London,10–17 October 2023 ,GBP,7000,10000,,"Pablo Picasso 1881 - 1973 Chouette femme (A. R. 119) inscribed Edition Picasso, with the Edition Picasso and Madoura stamps Terre de faïence vase, partially glazed and painted height: 280 mm. 11 in. Executed in 1951; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/chouette-femme-a-r-119
41,PABLO PICASSO,montaignes près de malaga,Impressionist & Modern Art,Sotheby's,London,10–17 October 2023 ,GBP,100000,150000,952500,"Pablo Picasso 1881 - 1973 Montaignes près de Malaga signed P. Ruiz Picasso, dated Bareclona 97, and dedicated A mi querido amigo D. Hermenegildo, Montes (lower left) oil on canvas 60.4 by 82.2 cm. 23¾ by 32⅜ in. Framed: 94.5 by 116 cm. 37¼ by 41¾ in. Executed in 1897.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/montaignes-pres-de-malaga
42,PABLO PICASSO,tête de garçon,Impressionist & Modern Art,Sotheby's,London,10–17 October 2023 ,GBP,60000,80000,177800,"Pablo Picasso 1887 - 1973 Tête de garçon signed Picasso and dated 15.12.64. (lower right) coloured crayon, charcoal and gouache on paper 29.7 by 27 cm. 11¾ by 10⅝ in. Framed: 51 by 45 cm. 20⅛ by 17¾ in. Executed on 15 December 1964.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/tete-de-garcon
43,PABLO PICASSO,tête d'homme barbu - recto; nu assis de dos - verso,Impressionist & Modern Art,Sotheby's,London,10–17 October 2023 ,GBP,8000,12000,63500,Pablo Picasso 1881-1973 Tête d'homme barbu - recto ﻿Nu assis de dos - verso pen and ink on paper 18.4 by 11.6 cm. 7¼ by 4½ in. Framed: 37 by 30 cm. 14⅝ by 11¾ in. Claude Picasso has confirmed the authenticity of this work.,https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/tete-dhomme-barbu-recto-nu-assis-de-dos-verso
44,PABLO PICASSO,canard pique-fleurs (a. r. 117),Prints,Sotheby's,London,10–17 October 2023 ,GBP,80000,120000,101600,"Pablo Picasso 1881 - 1973 Canard pique-fleurs (A. R. 117) numbered 32/50, inscribed Edition Picasso and Madoura terre de faïence pitcher, partially glazed and painted height: 420 mm. 15¾ in. Executed in 1951; this work is number 32 from the edition of 50.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/canard-pique-fleurs-a-r-117
45,PABLO PICASSO,colombe sur lit de paille (a. r. 79),Prints,Sotheby's,London,10–17 October 2023 ,GBP,4000,6000,5080,"Pablo Picasso 1881 - 1973 Colombe sur lit de paille (A. R. 79) with Suzanne Ramié's monogram, inscribed Edition Picasso, madoura and nouvelle édition, with the d'Après Picasso and Madoura stamps terre de faïence dish, glazed and painted length: 388 mm. 15½ in. Executed in 1949; this work is from the edition of 300.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/colombe-sur-lit-de-paille-a-r-79
46,PABLO PICASSO,pichet gravé gris (a. r. 246),Prints,Sotheby's,London,10–17 October 2023 ,GBP,10000,15000,,"Pablo Picasso 1881 - 1973 Pichet gravé gris (A. R. 246) with the Edition Picasso and Madoura stamps terre de faïence pitcher, partially glazed and painted height: 285 mm. 11¼ in. Executed in 1954; this work is from the edition of 500.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/pichet-grave-gris-a-r-246
47,PABLO PICASSO,femme (a. r. 296),Prints,Sotheby's,London,10–17 October 2023 ,GBP,8000,12000,,"Pablo Picasso 1881 - 1973 Femme (A. R. 296) inscribed Edition Picasso, with the Madoura stamp terre de faïence pitcher, partially painted and glazed height: 325 mm. 12¾ in. Executed in 1955; this work is from the edition of 100.",https://www.sothebys.com/en/buy/auction/2023/modern-discoveries-5/femme-a-r-296
48,PABLO PICASSO,pablo picasso 巴布羅・畢加索 | musicien 音樂家,Impressionist & Modern Art,Sotheby's,Hong Kong,5 October 2023 ,HKD,4500000,6500000,,Pablo Picasso 1881 - 1973 Musicien numbered 2/2 and stamped with the foundry mark E. Godard Cire Perdue (bottom) bronze 45 by 14 by 11 cm. 17 ¾ by 5 ½ by 4 ⅜ in. Conceived in Cannes in 1961; this example executed in bronze as number 2 from an edition of 2. Claude Picasso has confirmed the authenticity of this work. ---------------------------------------------- 巴布羅・畢加索 1881 - 1973年 音樂家 款識 2/2 E. Godard Cire Perdue鑄造標記（底部） 銅雕 45 x 14 x 11 cm. 17 ¾ x 5 ½ x 4 ⅜ in. 一九六一年於康城鑄造 版數 2/2 註：克勞德·畢加索以為此作提供認證,https://www.sothebys.com/en/buy/auction/2023/modern-evening-auction-4/pablo-picasso-ba-bu-luobi-jia-suo-musicien-yin-le
49,PABLO PICASSO,pablo picasso 巴布羅・畢加索 | portrait 肖像,Impressionist & Modern Art,Sotheby's,Hong Kong,6 October 2023 ,HKD,2400000,3500000,,Pablo Picasso 1881 - 1973 Portrait dated 29.4.45 III (upper right) oil on paper 65.5 by 50.3 cm. 25 ¾ by 19 ¾ in. Executed on 29 April 1945. ------------------------------------ 巴布羅・畢加索 1881 - 1973年 肖像 款識 29.4.45 III（右上） 油畫紙本 65.5 x 50.3 cm. 25 ¾ x 19 ¾ in. 一九四五年四月二十九日作,https://www.sothebys.com/en/buy/auction/2023/modern-day-auction-3/pablo-picasso-ba-bu-luobi-jia-suo-portrait-xiao
